Model 1,Model 2,Model 3,Model 4,Model 5,Model 6,Model 7,Model 8,Model 9
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,3,3,1,1,1,1,3,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,3,3,1,3,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,1,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,1,1,1,3,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,3,1,1,3,3,3,3,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,3,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,3,1,3,3,1,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,3,1,1,3,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,1,3,1,1,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,3,1,1,1,1,3,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,3,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,3,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,1,3,1,1,1,1,1,1
1,1,1,1,1,1,1,3,1
3,3,3,3,3,3,3,3,3
1,1,2,2,2,1,1,1,2
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,3,1,3,3,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,3,1,1,3,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,3,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,3,3,1,1,1
1,1,3,3,1,1,1,3,1
3,3,3,1,3,3,1,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,3,1,1,1,1,3
1,1,1,1,1,1,3,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,3,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,1,3,1,3,3,3,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,2,1,1,1,1
1,3,1,1,3,1,1,1,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,3,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,3,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,1,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,3,3,1,1,1,3,1
3,3,1,1,1,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,1,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,3,1,3,3,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,3,3,1,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,3,3,1,3,1,1,3,1
3,3,3,3,3,3,3,3,3
1,1,1,1,3,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,3,3,3,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,3,1,1,3,1,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,3,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,3,1,1,1,1,1,3,1
1,1,1,1,1,1,1,1,1
1,1,1,1,3,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,1,3,3,1,1,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,1,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,3,3,1,3,3,3,3,3
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,3,3,3,1,1,1,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,3,3,3,3,3,1,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,3,3,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,3,1,1,3,1,1,3,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,3,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,1,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,3,1,1,3,1,1,3,1
1,1,1,1,1,1,1,1,1
3,1,1,3,3,1,3,3,1
3,3,3,3,3,3,3,3,3
1,3,3,1,3,1,3,1,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
2,2,2,3,3,2,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,3,1
3,3,3,3,3,3,3,3,3
3,3,1,1,1,3,1,3,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,1,1,3,3,3,3,3
1,1,1,3,1,1,1,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,3,3,3,3,3,1,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,3,3,1,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,3,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,3,3,1,3,3,1,1,1
1,1,1,1,3,1,1,3,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,3,3,1,3,3,3,3,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,1,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,3,2,2,3,3,3
1,3,1,1,3,1,1,3,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,1,1,3,3,3,3,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,3,3,1,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
3,1,1,3,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,1,1,3,3,3,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,3,3,3
